球団,リーグ,ポジション,選手,試合,刺殺,補殺,失策,併殺,捕逸,守備率,盗塁阻止率,更新日
阪神,セ,一塁手,大山 悠輔,71,611,36,5,48,,0.992,,2026/07/06
阪神,セ,一塁手,小野寺 暖,2,3,0,0,0,,1,,2026/07/06
阪神,セ,一塁手,木浪 聖也,2,18,4,0,3,,1,,2026/07/06
阪神,セ,一塁手,熊谷 敬宥,4,3,0,0,0,,1,,2026/07/06
阪神,セ,二塁手,熊谷 敬宥,4,5,10,0,2,,1,,2026/07/06
阪神,セ,二塁手,髙寺 望夢,2,1,8,0,2,,1,,2026/07/06
阪神,セ,二塁手,中野 拓夢,69,157,231,1,39,,0.997,,2026/07/06
阪神,セ,三塁手,木浪 聖也,2,1,7,1,1,,0.889,,2026/07/06
阪神,セ,三塁手,佐藤 輝明,55,39,70,8,7,,0.932,,2026/07/06
阪神,セ,三塁手,立石 正広,18,12,20,0,1,,1,,2026/07/06
阪神,セ,三塁手,元山 飛優,1,0,0,0,0,,0,,2026/07/06
阪神,セ,遊撃手,小幡 竜平,30,31,66,6,15,,0.942,,2026/07/06
阪神,セ,遊撃手,木浪 聖也,28,37,63,1,10,,0.99,,2026/07/06
阪神,セ,遊撃手,熊谷 敬宥,25,38,66,2,16,,0.981,,2026/07/06
阪神,セ,外野手,植田 海,3,0,0,0,0,,0,,2026/07/06
阪神,セ,外野手,岡城 快生,7,11,0,0,0,,1,,2026/07/06
阪神,セ,外野手,小野寺 暖,15,7,1,1,0,,0.889,,2026/07/06
阪神,セ,外野手,熊谷 敬宥,4,1,0,0,0,,1,,2026/07/06
阪神,セ,外野手,佐藤 輝明,18,34,0,2,0,,0.944,,2026/07/06
阪神,セ,外野手,島田 海吏,2,1,0,0,0,,1,,2026/07/06
阪神,セ,外野手,髙寺 望夢,54,93,2,1,1,,0.99,,2026/07/06
阪神,セ,外野手,立石 正広,4,8,0,0,0,,1,,2026/07/06
阪神,セ,外野手,近本 光司,24,46,2,1,0,,0.98,,2026/07/06
阪神,セ,外野手,中川 勇斗,6,11,0,0,0,,1,,2026/07/06
阪神,セ,外野手,濱田 太貴,3,3,0,0,0,,1,,2026/07/06
阪神,セ,外野手,福島 圭音,26,36,0,2,0,,0.947,,2026/07/06
阪神,セ,外野手,前川 右京,17,19,1,0,0,,1,,2026/07/06
阪神,セ,外野手,森下 翔太,73,121,3,2,0,,0.984,,2026/07/06
阪神,セ,捕手,梅野 隆太郎,11,90,9,0,0,0,1,0.1,2026/07/06
阪神,セ,捕手,榮枝 裕貴,2,1,0,0,0,0,1,0,2026/07/06
阪神,セ,捕手,坂本 誠志郎,44,298,46,4,6,1,0.989,0.313,2026/07/06
