選手名,チーム,試合,打率,本塁打,打点,安打,盗塁,出塁率,長打率,OPS,打席
赤星 優志,巨人,21,0,0,0,0,0,0,0,0,3
浅野 翔吾,巨人,8,0.167,1,1,4,0,0.2,0.333,0.533,25
石川 達也,巨人,6,0,0,0,0,0,0,0,0,0
石塚 裕惺,巨人,3,0.091,0,2,1,0,0.091,0.273,0.364,11
泉口 友汰,巨人,57,0.233,4,18,47,4,0.313,0.356,0.669,228
泉 圭輔,巨人,2,0,0,0,0,0,0,0,0,0
井上 温大,巨人,12,0.053,0,2,1,0,0.048,0.053,0.101,22
ウィットリー,巨人,10,0,0,1,0,0,0.111,0,0.111,18
宇都宮 葵星,巨人,6,0.5,0,0,1,0,0.5,0.5,1,2
浦田 俊輔,巨人,60,0.267,0,12,52,18,0.316,0.313,0.629,219
大城 卓三,巨人,51,0.287,7,17,43,0,0.352,0.507,0.859,165
甲斐 拓也,巨人,3,0,0,0,0,0,0,0,0,2
門脇 誠,巨人,44,0.176,0,1,6,1,0.176,0.294,0.47,35
キャベッジ,巨人,69,0.249,12,27,62,4,0.284,0.438,0.722,261
岸田 行倫,巨人,43,0.267,4,15,35,0,0.324,0.366,0.69,149
北浦 竜次,巨人,11,0,0,0,0,0,0,0,0,0
小濱 佑斗,巨人,11,0.214,0,5,6,0,0.29,0.25,0.54,31
小林 誠司,巨人,6,0.167,0,0,1,0,0.286,0.333,0.619,7
坂本 勇人,巨人,36,0.145,2,5,12,0,0.217,0.229,0.446,92
佐々木 俊輔,巨人,59,0.242,5,16,39,3,0.287,0.404,0.691,173
笹原 操希,巨人,1,0,0,0,0,0,0,0,0,4
ダルベック,巨人,68,0.249,11,35,61,0,0.327,0.441,0.768,275
大勢,巨人,29,0,0,0,0,0,0,0,0,0
高梨 雄平,巨人,14,0,0,0,0,0,0,0,0,0
竹丸 和幸,巨人,11,0.067,0,1,1,0,0.067,0.067,0.134,16
田中 瑛斗,巨人,31,0,0,0,0,0,0,0,0,0
田中 将大,巨人,10,0,0,0,0,0,0,0,0,18
田和 廉,巨人,26,0,0,0,0,0,0,0,0,0
ティマ,巨人,10,0.143,0,0,3,0,0.143,0.143,0.286,21
戸郷 翔征,巨人,8,0.3,0,1,3,0,0.364,0.4,0.764,14
中川 皓太,巨人,24,0,0,0,0,0,0,0,0,0
中山 礼都,巨人,34,0.174,0,6,15,1,0.25,0.233,0.483,96
西舘 勇陽,巨人,3,0,0,0,0,0,0,0,0,2
則本 昂大,巨人,8,0.1,0,0,1,0,0.1,0.1,0.2,11
ハワード,巨人,2,0,0,0,0,0,0,0,0,2
萩尾 匡也,巨人,4,0,0,0,0,1,0.333,0,0.333,3
平山 功太,巨人,25,0.291,2,9,23,3,0.325,0.43,0.755,83
船迫 大雅,巨人,24,0,0,0,0,0,0,0,0,0
堀田 賢慎,巨人,11,0,0,0,0,0,0,0,0,0
マタ,巨人,3,0,0,0,0,0,0,0,0,5
マルティネス,巨人,29,0,0,0,0,0,0,0,0,0
増田 大輝,巨人,14,0.444,0,0,4,1,0.444,0.444,0.888,10
増田 陸,巨人,38,0.255,2,11,28,1,0.265,0.355,0.62,113
又木 鉄平,巨人,4,0,0,0,0,0,0,0,0,2
松本 剛,巨人,63,0.286,0,11,46,10,0.343,0.329,0.672,183
丸 佳浩,巨人,30,0.164,2,12,9,0,0.258,0.291,0.549,62
皆川 岳飛,巨人,8,0.125,0,0,1,0,0.222,0.125,0.347,9
宮原 駿介,巨人,5,0,0,0,0,0,0,0,0,0
森田 駿哉,巨人,3,0,0,0,0,0,0.333,0,0.333,3
山城 京平,巨人,1,0,0,0,0,0,0,0,0,0
山瀬 慎之助,巨人,5,0.231,1,2,3,0,0.231,0.538,0.769,13
吉川 尚輝,巨人,36,0.215,1,5,26,5,0.264,0.24,0.504,129
リチャード,巨人,3,0.125,1,1,1,0,0.125,0.5,0.625,8
ルシアーノ,巨人,11,0,0,0,0,0,0,0,0,0
若林 楽人,巨人,21,0.179,0,0,5,0,0.207,0.214,0.421,29
石黒 佑弥,阪神,11,0,0,0,0,0,0,0,0,1
井坪 陽生,阪神,2,0,0,0,0,0,0,0,0,2
伊藤 将司,阪神,2,1,0,2,1,0,1,2,3,1
糸原 健斗,阪神,8,0.125,0,0,1,0,0.125,0.25,0.375,8
伊原 陵人,阪神,3,0.25,0,1,1,0,0.25,0.25,0.5,5
茨木 秀俊,阪神,3,0,0,0,0,0,0.25,0,0.25,4
岩貞 祐太,阪神,1,0,0,0,0,0,0,0,0,0
岩崎 優,阪神,21,0,0,0,0,0,0,0,0,0
植田 海,阪神,10,0,0,1,0,1,1,0,1,2
梅野 隆太郎,阪神,11,0.219,1,1,7,1,0.265,0.344,0.609,35
大竹 耕太郎,阪神,10,0.118,0,0,2,0,0.118,0.118,0.236,19
大山 悠輔,阪神,68,0.266,11,43,63,0,0.362,0.456,0.818,282
岡城 快生,阪神,12,0.185,0,1,5,0,0.214,0.259,0.473,28
小野寺 暖,阪神,19,0.125,0,1,2,0,0.125,0.125,0.25,16
小幡 竜平,阪神,32,0.233,0,4,20,1,0.29,0.267,0.557,96
及川 雅貴,阪神,18,0,0,0,0,0,0,0,0,0
木浪 聖也,阪神,40,0.246,1,14,28,1,0.304,0.298,0.602,125
木下 里都,阪神,11,0,0,0,0,0,0,0,0,1
桐敷 拓馬,阪神,18,0,0,0,0,0,0,0,0,0
工藤 泰成,阪神,22,0,0,0,0,0,0,0,0,0
熊谷 敬宥,阪神,39,0.238,0,10,20,3,0.273,0.274,0.547,95
